#OTU_IDs	16S_rRNA_Count
25825_78	1
25825_79	1
25825_8	1
25825_80	1
25825_81	1
25825_82	1
25825_83	1
25825_84	1
25825_85	1
25825_86	1
25825_87	1
25825_88	1
25825_89	1
25825_9	1
25825_90	1
25825_91	1
25825_92	1
25825_93	1
25825_94	1
25825_95	1
25825_96	1
25825_97	1
25825_98	1
25825_99	1
25826	1
25826_1	1
25826_10	1
25826_11	1
25826_12	1
25826_13	1
25826_14	1
25826_15	1
25826_16	1
25826_17	1
25826_18	1
25826_19	1
25826_2	1
25826_20	1
25826_21	1
25826_22	1
25826_23	1
25826_24	1
25826_25	1
25826_26	1
25826_27	1
25826_28	1
25826_29	1
25826_3	1
25826_30	1
25826_31	1
25826_32	10
25826_33	1
25826_34	1
25826_35	1
25826_36	10
25826_37	1
25826_38	1
25826_39	1
25826_4	1
25826_40	1
25826_41	1
25826_42	1
25826_43	1
25826_44	1
25826_45	1
25826_46	1
25826_47	1
25826_48	1
25826_49	1
25826_5	1
25826_50	1
25826_51	1
25826_52	1
25826_53	1
25826_54	1
25826_55	1
25826_56	1
25826_57	1
25826_58	1
25826_59	1
25826_6	1
25826_60	1
25826_61	1
25826_62	10
25826_63	1
25826_64	1
25826_65	1
25826_66	1
25826_67	1
25826_68	1
25826_69	1
25826_7	1
25826_70	1
25826_71	1
25826_72	1
25826_73	1
25826_8	1
25826_9	1
25827	1
25827_1	1
25827_2	1
25827_3	1
25827_4	1
25827_5	1
25827_6	1
25827_7	1
25827_8	1
25827_9	1
25829	1
2582_1	1
2582_2	1
2582_3	2
2582_4	2
2582_5	1
2583	1
25830	1
25831	1
25831_1	1
25832	1
25832_1	1
25832_10	1
25832_11	1
25832_12	1
25832_13	1
25832_14	1
25832_15	1
25832_16	1
25832_2	1
25832_3	1
25832_4	1
25832_5	1
25832_6	1
25832_7	1
25832_8	1
25832_9	1
25833	1
25833_1	1
25833_2	1
25833_3	1
25833_4	1
25834	1
25834_1	1
25834_2	1
25834_3	1
25834_4	1
25835	1
25835_1	1
25835_2	1
25836	1
25836_1	1
25836_2	1
25836_3	1
25836_4	1
25836_5	1
25836_6	1
25836_7	1
25838	1
25838_1	1
25838_10	1
25838_11	1
25838_12	1
25838_13	1
25838_14	1
25838_15	1
25838_16	1
25838_17	1
25838_18	1
25838_19	1
25838_2	1
25838_20	1
25838_21	1
25838_22	1
25838_23	1
25838_24	1
25838_25	1
25838_3	1
25838_4	1
25838_5	1
25838_6	1
25838_7	1
25838_8	1
25838_9	1
25839	1
25839_1	1
25839_2	1
2583_1	1
2583_2	1
2583_3	1
2583_4	1
2583_5	1
2583_6	1
2584	1
25840	1
25840_1	1
25840_10	1
25840_11	1
25840_12	1
25840_13	1
25840_14	1
25840_2	1
25840_3	1
25840_4	1
25840_5	1
25840_6	1
25840_7	1
25840_8	1
25840_9	1
25841	1
25841_1	1
25841_2	1
25841_3	1
25841_4	1
25841_5	1
25841_6	1
25841_7	1
25841_8	1
25841_9	1
25842	1
25842_1	1
25842_2	1
25842_3	1
25842_4	1
25842_5	1
25842_6	1
25842_7	1
25842_8	1
25843	1
25843_1	1
25843_2	1
25843_3	1
25843_4	1
25843_5	1
25843_6	1
25844	1
25844_1	1
25844_10	1
25844_11	1
25844_12	1
25844_13	1
25844_2	1
25844_3	1
25844_4	1
25844_5	1
25844_6	1
25844_7	1
25844_8	1
25844_9	1
25845	1
25845_1	1
25845_10	1
25845_11	1
25845_12	1
25845_2	1
25845_3	1
25845_4	1
25845_5	1
25845_6	3
25845_7	1
25845_8	3
25845_9	1
25846	1
25846_1	1
25846_10	1
25846_100	1
25846_101	1
25846_102	1
25846_103	1
25846_104	1
25846_105	1
25846_106	1
25846_107	1
25846_108	1
25846_109	1
25846_11	1
25846_110	1
25846_111	1
25846_112	1
25846_113	1
25846_114	1
25846_115	1
25846_116	1
25846_117	1
25846_118	1
25846_119	1
25846_12	1
25846_120	1
25846_121	1
25846_122	1
25846_123	1
25846_124	1
25846_125	1
25846_126	1
25846_127	1
25846_128	1
25846_129	1
25846_13	1
25846_130	1
25846_131	1
25846_132	1
25846_133	1
25846_134	1
25846_135	1
25846_136	1
25846_137	1
25846_138	1
25846_139	1
25846_14	1
25846_140	1
25846_141	1
25846_142	1
25846_143	1
25846_144	1
25846_145	1
25846_146	1
25846_147	1
25846_148	1
25846_149	1
25846_15	1
25846_150	1
25846_151	1
25846_152	1
25846_153	1
25846_154	1
25846_155	1
25846_156	1
25846_157	1
25846_158	1
25846_159	1
25846_16	1
25846_160	1
25846_161	1
25846_162	1
25846_163	1
25846_164	1
25846_165	1
25846_166	1
25846_167	1
25846_168	1
25846_169	1
25846_17	1
25846_170	1
25846_171	1
25846_172	1
25846_173	1
25846_174	1
25846_175	1
25846_176	1
25846_177	1
25846_178	1
25846_179	1
25846_18	1
25846_180	1
25846_181	1
25846_182	1
25846_183	1
25846_184	1
25846_185	1
25846_186	1
25846_187	1
25846_188	1
25846_189	1
25846_19	1
25846_190	1
25846_191	1
25846_192	1
25846_193	1
25846_194	1
25846_195	1
25846_196	1
25846_197	1
25846_198	1
25846_199	1
25846_2	1
25846_20	1
25846_200	1
25846_201	1
25846_202	1
25846_203	1
25846_204	1
25846_205	1
25846_206	1
25846_207	1
25846_208	1
25846_209	1
25846_21	1
25846_210	1
25846_211	1
25846_212	1
25846_213	1
25846_214	1
25846_215	1
25846_216	1
25846_217	1
25846_218	1
25846_219	1
25846_22	1
25846_220	1
25846_221	1
25846_222	1
25846_223	1
25846_224	1
25846_225	1
25846_226	1
25846_227	1
25846_228	1
25846_229	1
25846_23	1
25846_230	1
25846_231	1
25846_232	1
25846_233	1
25846_234	1
25846_235	1
25846_236	1
25846_237	1
25846_238	1
25846_239	1
25846_24	1
25846_240	1
25846_241	1
25846_242	1
25846_243	1
25846_244	1
25846_245	1
25846_246	1
25846_247	1
25846_248	1
25846_249	1
25846_25	1
25846_250	1
25846_251	1
25846_252	1
25846_253	1
25846_254	1
25846_255	1
25846_256	1
25846_257	1
25846_258	1
25846_259	1
25846_26	1
25846_260	1
25846_261	1
25846_262	1
25846_263	1
25846_264	1
25846_265	1
25846_266	1
25846_267	1
25846_268	1
25846_269	1
25846_27	1
25846_270	1
25846_271	1
25846_272	1
25846_273	1
25846_274	1
25846_275	1
25846_276	1
25846_277	1
25846_278	1
25846_279	1
25846_28	1
25846_280	1
25846_281	1
25846_282	1
25846_283	1
25846_284	1
25846_285	1
25846_286	1
25846_287	1
25846_288	1
25846_289	1
25846_29	1
25846_290	1
25846_291	1
25846_292	1
25846_293	1
25846_294	1
25846_295	1
25846_296	1
25846_297	1
25846_298	1
25846_299	1
25846_3	1
25846_30	1
25846_300	1
25846_301	1
25846_302	1
25846_303	1
25846_304	1
25846_305	1
25846_306	1
25846_307	1
25846_308	1
25846_309	1
25846_31	1
25846_310	1
25846_311	1
25846_312	1
25846_313	1
25846_314	1
25846_315	1
25846_316	1
25846_317	1
25846_318	1
25846_319	1
25846_32	1
25846_320	1
25846_321	1
25846_322	1
25846_323	1
25846_324	1
25846_325	1
25846_326	1
25846_327	1
25846_328	1
25846_329	1
25846_33	1
25846_330	1
25846_331	1
25846_332	1
25846_333	1
25846_334	1
25846_335	1
25846_336	1
25846_337	1
25846_338	1
25846_339	1
25846_34	1
25846_340	1
25846_341	1
25846_342	1
25846_343	1
25846_344	1
25846_345	1
25846_346	1
25846_347	1
25846_35	1
25846_36	1
25846_37	1
25846_38	1
25846_39	1
25846_4	1
25846_40	1
25846_41	1
25846_42	1
25846_43	1
25846_44	1
25846_45	1
25846_46	1
25846_47	1
25846_48	1
25846_49	1
25846_5	1
25846_50	1
25846_51	1
25846_52	1
25846_53	1
25846_54	1
25846_55	1
25846_56	1
25846_57	1
25846_58	1
25846_59	1
25846_6	1
25846_60	1
25846_61	1
25846_62	1
25846_63	1
25846_64	1
25846_65	1
25846_66	1
25846_67	1
25846_68	1
25846_69	1
25846_7	1
25846_70	1
25846_71	1
25846_72	1
25846_73	1
25846_74	1
25846_75	1
25846_76	1
25846_77	1
25846_78	1
25846_79	1
25846_8	1
25846_80	1
25846_81	1
25846_82	1
25846_83	1
25846_84	1
25846_85	1
25846_86	1
25846_87	1
25846_88	1
25846_89	1
25846_9	1
25846_90	1
25846_91	1
25846_92	1
25846_93	1
25846_94	1
25846_95	1
25846_96	1
25846_97	1
25846_98	1
25846_99	1
25847	1
25847_1	1
25847_10	1
25847_11	1
25847_12	1
25847_13	1
25847_14	1
25847_15	1
25847_16	1
25847_17	1
25847_18	1
25847_19	1
25847_2	1
25847_20	1
25847_21	1
25847_22	1
25847_23	1
25847_24	1
25847_25	1
25847_26	1
25847_27	1
25847_28	1
25847_29	1
25847_3	1
25847_30	1
25847_31	1
25847_32	1
25847_33	1
25847_34	1
25847_35	1
25847_36	1
25847_4	1
25847_5	1
25847_6	1
25847_7	1
25847_8	1
25847_9	1
25848	1
25848_1	1
25848_10	1
25848_11	1
25848_12	1
25848_13	1
25848_14	1
25848_15	1
25848_16	1
25848_17	1
25848_2	1
25848_3	1
25848_4	1
25848_5	1
25848_6	1
25848_7	1
25848_8	1
25848_9	1
25849	1
25849_1	1
25849_2	1
25849_3	1
25849_4	1
25849_5	1
25849_6	1
25849_7	1
25849_8	1
2584_1	1
2585	2
25850	1
25850_1	1
25850_10	1
25850_100	1
25850_101	1
25850_102	1
25850_103	1
25850_104	1
25850_105	1
25850_106	1
25850_107	1
25850_108	1
25850_109	1
25850_11	1
25850_110	1
25850_111	1
25850_112	1
25850_113	1
25850_114	1
25850_115	1
25850_116	1
25850_117	1
25850_118	1
25850_119	1
25850_12	1
25850_120	1
25850_121	1
25850_122	1
25850_123	1
25850_124	1
25850_125	1
25850_126	1
25850_127	1
25850_128	1
25850_129	1
25850_13	1
25850_130	1
25850_131	1
25850_132	1
25850_133	1
25850_134	1
25850_135	1
25850_136	1
25850_137	1
25850_138	1
25850_139	1
25850_14	1
25850_140	1
25850_141	1
25850_142	1
25850_143	1
25850_144	1
25850_145	1
25850_146	1
25850_147	1
25850_148	1
25850_149	1
25850_15	1
25850_150	1
25850_151	1
25850_152	1
25850_153	1
25850_154	1
25850_155	1
25850_156	1
25850_157	1
25850_158	1
25850_159	1
25850_16	1
25850_160	1
25850_161	1
25850_162	1
25850_163	1
25850_164	1
25850_165	1
25850_166	1
25850_167	1
25850_168	1
25850_169	1
25850_17	1
25850_170	1
25850_171	1
25850_172	1
25850_173	1
25850_174	1
25850_175	1
25850_176	1
25850_177	1
25850_178	1
25850_179	1
25850_18	1
25850_180	1
25850_181	1
25850_182	1
25850_183	1
25850_184	1
25850_185	1
25850_186	1
25850_187	1
25850_188	1
25850_189	1
25850_19	1
25850_190	1
25850_191	1
25850_192	1
25850_193	1
25850_194	1
25850_195	1
25850_196	1
25850_197	1
25850_198	1
25850_199	1
25850_2	1
25850_20	1
25850_200	1
25850_201	1
25850_202	1
25850_203	1
25850_204	1
25850_205	1
25850_206	1
25850_207	1
25850_208	1
25850_209	1
25850_21	1
25850_210	1
25850_211	1
25850_212	1
25850_213	1
25850_214	1
25850_22	1
25850_23	1
25850_24	1
25850_25	1
25850_26	1
25850_27	1
25850_28	1
25850_29	1
25850_3	1
25850_30	1
25850_31	1
25850_32	1
25850_33	1
25850_34	1
25850_35	1
25850_36	1
25850_37	1
25850_38	1
25850_39	1
25850_4	1
25850_40	1
25850_41	1
25850_42	1
25850_43	1
25850_44	1
25850_45	1
25850_46	1
25850_47	1
25850_48	1
25850_49	1
25850_5	1
25850_50	1
25850_51	1
25850_52	1
25850_53	1
25850_54	1
25850_55	1
25850_56	1
25850_57	1
25850_58	1
25850_59	1
25850_6	1
25850_60	1
25850_61	1
25850_62	1
25850_63	1
25850_64	1
25850_65	1
25850_66	1
25850_67	1
25850_68	1
25850_69	1
25850_7	1
25850_70	1
25850_71	1
25850_72	1
25850_73	1
25850_74	1
25850_75	1
25850_76	1
25850_77	1
25850_78	1
25850_79	1
25850_8	1
25850_80	1
25850_81	1
25850_82	1
25850_83	1
25850_84	1
25850_85	1
25850_86	1
25850_87	1
25850_88	1
25850_89	1
25850_9	1
25850_90	1
25850_91	1
25850_92	1
25850_93	1
25850_94	1
25850_95	1
25850_96	1
25850_97	1
25850_98	1
25850_99	1
25852	3
25852_1	3
25852_2	1
25852_3	3
25852_4	3
25852_5	3
25852_6	3
25853	3
25853_1	3
25853_10	3
25853_11	3
25853_12	3
25853_13	3
25853_14	3
25853_15	3
25853_16	3
25853_17	3
25853_18	3
25853_19	3
25853_2	3
25853_20	3
25853_21	3
25853_22	3
25853_23	3
25853_24	3
25853_25	3
25853_26	3
25853_27	3
25853_28	3
25853_29	3
25853_3	3
25853_30	3
25853_31	3
25853_32	3
25853_33	3
25853_34	3
25853_35	3
25853_36	3
25853_37	3
25853_38	3
25853_39	3
25853_4	3
25853_40	3
25853_41	3
25853_42	3
25853_43	3
25853_44	3
25853_45	3
25853_46	3
25853_5	3
25853_6	3
25853_7	3
25853_8	3
25853_9	3
25854	3
25854_1	3
25854_10	3
25854_100	3
25854_101	3
25854_102	3
25854_103	3
25854_11	3
25854_12	3
25854_13	3
25854_14	3
25854_15	3
25854_16	3
25854_17	3
25854_18	3
25854_19	3
25854_2	3
25854_20	3
25854_21	3
25854_22	3
25854_23	3
25854_24	3
25854_25	3
25854_26	3
25854_27	3
25854_28	3
25854_29	3
25854_3	3
25854_30	3
25854_31	3
25854_32	3
25854_33	3
25854_34	3
25854_35	3
25854_36	3
25854_37	3
25854_38	3
25854_39	3
25854_4	3
25854_40	3
25854_41	3
25854_42	3
25854_43	3
25854_44	3
25854_45	3
25854_46	3
25854_47	3
25854_48	3
25854_49	3
25854_5	3
25854_50	3
25854_51	3
25854_52	3
25854_53	3
25854_54	3
25854_55	3
25854_56	3
25854_57	3
25854_58	3
25854_59	3
25854_6	3
25854_60	3
25854_61	3
25854_62	3
25854_63	3
25854_64	3
25854_65	3
25854_66	3
25854_67	3
25854_68	3
25854_69	3
25854_7	3
25854_70	3
25854_71	3
25854_72	3
25854_73	3
25854_74	3
25854_75	3
25854_76	3
25854_77	3
25854_78	3
25854_79	3
25854_8	3
25854_80	3
25854_81	3
25854_82	3
25854_83	3
25854_84	3
25854_85	3
25854_86	3
25854_87	3
25854_88	3
25854_89	3
25854_9	3
25854_90	3
25854_91	3
25854_92	3
25854_93	3
25854_94	3
25854_95	3
25854_96	3
25854_97	3
25854_98	3
25854_99	3
25855	3
25855_1	3
25855_2	3
25855_3	3
25855_4	3
25856	3
25856_1	3
25856_2	3
25856_3	3
25857	3
25857_1	3
25857_10	3
25857_100	3
25857_101	3
25857_102	3
25857_103	3
25857_104	3
25857_105	3
25857_106	3
25857_107	3
25857_108	3
25857_109	3
25857_11	3
25857_110	3
25857_111	3
25857_112	3
25857_113	3
25857_114	3
25857_115	3
25857_116	3
25857_117	3
25857_118	3
25857_119	3
25857_12	3
25857_120	3
25857_121	3
25857_122	3
25857_123	3
25857_124	3
25857_125	3
25857_126	3
25857_127	3
25857_128	3
25857_129	3
25857_13	3
25857_130	3
25857_131	3
25857_132	3
25857_133	3
25857_134	3
25857_135	3
25857_136	3
25857_137	3
25857_138	3
25857_139	3
25857_14	3
25857_140	3
25857_141	3
25857_142	3
25857_143	3
25857_144	3
25857_145	3
25857_146	3
25857_147	3
25857_148	3
25857_149	3
25857_15	3
25857_150	3
25857_151	3
25857_152	3
25857_153	3
25857_154	3
25857_155	3
25857_156	3
25857_157	3
25857_158	3
25857_159	3
25857_16	3
25857_160	3
25857_161	3
25857_162	3
25857_163	3
25857_164	3
25857_165	3
25857_166	3
25857_167	3
25857_168	3
25857_169	3
25857_17	3
25857_170	3
25857_171	3
25857_172	3
25857_173	3
25857_174	3
25857_175	3
25857_176	3
25857_177	3
25857_178	3
25857_179	3
25857_18	3
25857_180	3
25857_181	3
25857_182	3
25857_183	3
25857_184	3
25857_185	3
25857_186	3
25857_187	3
25857_188	3
25857_189	3
25857_19	3
25857_190	3
25857_191	3
25857_192	3
25857_193	3
25857_194	3
25857_195	3
25857_196	3
25857_197	3
25857_198	3
25857_199	3
25857_2	3
25857_20	3
25857_200	3
25857_201	3
25857_202	3
25857_203	3
25857_204	3
25857_205	3
25857_206	3
25857_207	3
25857_208	3
25857_209	3
25857_21	3
25857_210	3
25857_211	3
25857_212	3
25857_213	3
25857_214	3
25857_215	3
25857_216	3
25857_217	3
25857_218	3
25857_219	3
25857_22	3
25857_220	3
25857_221	3
25857_222	3
25857_223	3
25857_224	3
25857_225	3
25857_226	3
25857_227	3
25857_228	3
25857_229	3
25857_23	3
25857_230	3
25857_231	3
25857_232	3
25857_233	3
25857_234	3
25857_235	3
25857_236	3
25857_237	3
25857_238	3
25857_239	3
25857_24	3
25857_240	3
25857_241	3
25857_242	3
25857_243	3
25857_244	3
25857_245	3
25857_246	3
25857_247	3
25857_248	3
25857_249	3
25857_25	3
25857_250	3
25857_251	3
25857_252	3
25857_253	3
25857_254	3
25857_255	3
25857_256	3
25857_257	3
25857_258	3
25857_259	3
25857_26	3
25857_260	3
25857_261	3
25857_262	3
25857_263	3
25857_264	3
25857_265	3
25857_266	3
25857_267	3
25857_268	3
25857_269	3
25857_27	3
25857_270	3
25857_271	3
25857_272	3
25857_273	3
25857_274	3
25857_275	3
25857_276	3
25857_277	3
25857_278	3
25857_279	3
25857_28	3
25857_280	3
25857_281	3
25857_282	3
25857_283	3
25857_284	3
25857_285	3
25857_286	3
25857_287	3
25857_288	3
25857_289	3
25857_29	3
25857_290	3
25857_291	3
25857_292	3
25857_293	3
25857_294	3
25857_295	3
25857_296	3
25857_297	3
25857_298	3
25857_299	3
25857_3	3
25857_30	3
25857_300	3
25857_301	3
25857_302	3
25857_303	3
25857_304	3
25857_305	3
25857_306	3
25857_307	3
25857_308	3
25857_309	3
25857_31	3
25857_310	3
25857_311	3
25857_312	3
25857_313	3
25857_314	3
25857_315	3
25857_316	3
25857_317	3
25857_318	3
25857_319	3
25857_32	3
25857_320	3
25857_321	3
25857_322	3
25857_323	3
25857_324	3
25857_325	3
25857_326	3
25857_327	3
25857_328	3
25857_329	3
25857_33	3
25857_330	3
25857_331	3
25857_332	3
25857_333	3
25857_334	3
25857_335	3
25857_336	3
25857_337	3
25857_338	3
25857_339	3
25857_34	3
25857_340	3
25857_341	3
25857_342	1
25857_343	3
25857_344	3
25857_345	3
25857_346	3
25857_347	3
25857_348	3
25857_349	3
25857_35	3
25857_350	3
25857_351	3
25857_352	3
25857_353	3
25857_354	3
25857_355	3
25857_356	3
25857_357	3
25857_358	3
25857_359	3
25857_36	3
25857_360	3
25857_361	3
25857_362	3
25857_363	3
25857_364	3
25857_365	3
25857_366	3
25857_367	3
25857_368	3
25857_369	3
25857_37	3
25857_370	3
25857_371	3
25857_372	3
25857_373	3
25857_374	3
25857_375	3
25857_376	1
25857_377	3
25857_378	3
25857_379	3
25857_38	3
25857_380	3
25857_381	3
25857_382	3
25857_383	3
25857_384	3
25857_385	3
25857_386	3
25857_387	3
25857_388	3
25857_389	3
25857_39	3
25857_390	3
25857_391	3
25857_392	3
25857_393	3
25857_394	3
25857_395	3
25857_396	3
25857_397	3
25857_398	3
25857_399	3
25857_4	3
25857_40	3
25857_400	3
25857_401	3
25857_402	3
25857_403	3
25857_404	3
25857_405	3
25857_406	3
25857_407	3
25857_408	3
25857_409	3
25857_41	3
25857_410	3
25857_411	3
25857_412	3
25857_413	3
25857_414	3
25857_415	3
25857_416	3
25857_417	3
25857_418	3
25857_419	3
25857_42	3
25857_420	3
25857_421	3
25857_422	3
25857_423	3
25857_424	3
25857_425	3
25857_426	3
25857_427	3
25857_428	3
25857_429	3
25857_43	3
25857_430	3
25857_431	3
25857_432	3
25857_433	3
25857_434	3
25857_435	3
25857_436	3
25857_437	3
25857_438	3
25857_439	3
25857_44	3
25857_440	3
25857_441	3
25857_442	3
25857_443	3
25857_444	3
25857_445	3
25857_446	3
25857_447	3
25857_448	3
25857_449	3
25857_45	3
25857_450	3
25857_451	3
25857_452	3
25857_453	3
25857_454	3
25857_455	3
25857_456	3
25857_457	3
25857_458	3
25857_459	3
25857_46	3
25857_460	3
25857_461	3
25857_462	3
25857_463	3
25857_464	3
25857_465	3
25857_466	3
25857_467	3
25857_468	3
25857_469	3
25857_47	3
25857_470	3
25857_471	3
25857_472	3
25857_473	3
25857_474	3
25857_475	3
25857_476	3
25857_477	3
25857_478	3
25857_479	3
25857_48	3
25857_480	3
25857_481	3
25857_482	3
25857_483	3
25857_484	3
25857_485	3
25857_486	3
25857_487	3
25857_488	3
25857_489	3
25857_49	3
25857_490	3
25857_491	3
25857_492	3
25857_493	3
25857_494	3
25857_495	3
25857_496	3
25857_497	3
25857_498	3
25857_499	3
25857_5	3
25857_50	3
25857_500	3
25857_501	3
25857_502	3
25857_503	3
25857_504	3
25857_505	3
25857_506	3
25857_507	3
25857_508	3
25857_509	3
25857_51	3
25857_510	3
25857_511	3
25857_52	3
25857_53	3
25857_54	3
25857_55	3
25857_56	3
25857_57	3
25857_58	3
25857_59	3
25857_6	3
25857_60	3
25857_61	3
25857_62	3
25857_63	3
25857_64	3
25857_65	3
25857_66	3
25857_67	3
25857_68	3
25857_69	3
25857_7	3
25857_70	3
25857_71	3
25857_72	3
25857_73	3
25857_74	3
25857_75	3
25857_76	3
25857_77	3
25857_78	3
25857_79	3
25857_8	3
25857_80	3
25857_81	3
25857_82	3
25857_83	3
25857_84	3
25857_85	3
25857_86	3
25857_87	3
25857_88	3
25857_89	3
25857_9	3
25857_90	3
25857_91	3
25857_92	3
25857_93	3
25857_94	3
25857_95	3
25857_96	3
25857_97	3
25857_98	3
25857_99	3
25859	3
2585_1	1
2585_2	1
2585_3	1
2585_4	2
2585_5	1
2586	1
25860	3
25860_1	3
25860_10	3
25860_11	1
25860_12	3
25860_13	3
25860_14	3
25860_15	3
25860_16	3
25860_17	3
25860_18	3
25860_19	3
25860_2	3
25860_20	1
25860_21	3
25860_3	3
25860_4	3
25860_5	3
25860_6	3
25860_7	1
25860_8	3
25860_9	3
25861	3
25861_1	3
25861_10	3
25861_2	3
25861_3	3
25861_4	3
25861_5	3
25861_6	3
25861_7	3
25861_8	3
25861_9	3
25862	3
25862_1	1
25862_2	3
25862_3	3
25862_4	3
25862_5	3
25862_6	3
25862_7	3
25863	1
25863_1	1
25863_2	1
25863_3	3
25863_4	1
25863_5	3
25863_6	1
25864	3
25864_1	1
25864_10	3
25864_11	3
25864_12	3
25864_13	3
25864_14	3
25864_15	3
25864_16	3
25864_17	3
25864_18	3
25864_19	8
25864_2	3
25864_20	3
25864_21	3
25864_22	3
25864_23	3
25864_24	3
25864_25	8
25864_26	3
25864_27	3
25864_28	3
25864_29	3
25864_3	3
25864_30	3
25864_31	8
25864_32	3
25864_33	8
25864_34	3
25864_35	8
25864_36	3
25864_37	3
25864_38	3
25864_39	3
25864_4	3
25864_40	3
25864_41	3
25864_42	3
25864_43	3
25864_44	3
25864_45	3
25864_46	3
25864_47	3
25864_48	3
25864_49	3
25864_5	3
25864_50	3
25864_51	3
25864_52	8
25864_53	3
25864_54	8
25864_55	3
25864_56	3
25864_57	3
25864_58	3
25864_59	3
25864_6	3
25864_60	3
25864_61	3
25864_62	3
25864_63	3
25864_64	3
25864_65	1
25864_66	3
25864_67	3
25864_68	3
25864_69	3
25864_7	3
25864_70	8
25864_71	8
25864_72	3
25864_73	3
25864_74	1
25864_75	3
25864_76	1
25864_77	3
25864_78	3
25864_79	3
25864_8	3
25864_80	8
25864_81	3
25864_82	3
25864_83	3
25864_84	3
25864_85	3
25864_86	3
25864_87	3
25864_88	3
25864_9	3
25865	1
25865_1	1
25865_10	1
25865_11	3
25865_12	3
25865_13	1
25865_14	3
25865_15	3
25865_16	3
25865_17	3
25865_18	1
25865_19	3
25865_2	3
25865_20	1
25865_21	3
25865_22	3
25865_23	3
25865_24	3
25865_25	3
25865_26	1
25865_27	3
25865_28	1
25865_29	3
25865_3	1
25865_30	3
25865_31	3
25865_32	3
25865_33	3
25865_34	3
25865_35	3
25865_36	3
25865_37	1
25865_38	3
25865_39	1
25865_4	1
25865_40	1
25865_41	3
25865_42	1
25865_43	1
25865_44	1
25865_45	1
25865_46	1
25865_47	1
25865_48	3
25865_49	3
25865_5	3
25865_50	3
25865_51	3
25865_52	3
25865_53	3
25865_54	3
25865_55	3
25865_56	1
25865_57	1
25865_58	3
25865_59	3
25865_6	3
25865_60	3
25865_61	3
25865_62	1
25865_63	1
25865_64	3
25865_65	1
25865_66	1
25865_67	3
25865_68	3
25865_69	3
25865_7	3
25865_70	3
25865_71	1
25865_72	1
25865_73	1
25865_74	1
25865_75	1
25865_76	3
25865_77	3
25865_78	3
25865_79	3
25865_8	1
25865_80	1
25865_81	3
25865_82	1
25865_83	3
25865_84	3
25865_85	3
25865_86	3
25865_87	1
25865_88	3
25865_89	3
25865_9	1
25865_90	3
25865_91	3
25867	1
25867_1	1
25867_2	2
25867_3	1
25868	1
25868_1	1
25868_10	1
25868_100	1
25868_101	1
25868_102	1
25868_103	1
25868_104	1
25868_105	1
25868_106	1
25868_107	1
25868_108	1
25868_109	1
25868_11	1
25868_110	1
25868_111	1
25868_112	1
25868_113	1
25868_114	1
25868_115	1
25868_116	1
25868_117	1
25868_118	1
25868_119	1
25868_12	1
25868_120	1
25868_121	1
25868_122	1
25868_123	1
25868_124	1
25868_125	1
25868_126	1
25868_127	1
25868_128	1
25868_129	1
25868_13	1
25868_130	1
25868_131	1
25868_132	1
25868_133	1
25868_134	1
25868_135	1
25868_136	1
25868_137	1
25868_138	1
25868_139	1
25868_14	1
25868_140	1
25868_141	1
25868_142	1
25868_143	1
25868_144	1
25868_145	1
25868_146	1
25868_147	1
25868_148	1
25868_149	1
25868_15	1
25868_150	1
25868_151	1
25868_152	1
25868_153	1
25868_154	1
25868_155	1
25868_156	1
25868_157	1
25868_158	1
25868_159	1
25868_16	1
25868_160	1
25868_161	1
25868_162	1
25868_163	1
25868_164	1
25868_165	1
25868_166	1
25868_167	1
25868_168	1
25868_169	1
25868_17	1
25868_170	1
25868_171	1
25868_172	1
25868_173	1
25868_174	1
25868_175	1
25868_176	1
25868_177	1
25868_178	1
25868_18	1
25868_19	1
25868_2	1
25868_20	1
25868_21	1
25868_22	1
25868_23	1
25868_24	1
25868_25	1
25868_26	1
25868_27	1
25868_28	1
25868_29	1
25868_3	1
25868_30	1
25868_31	1
25868_32	1
25868_33	1
25868_34	1
25868_35	1
25868_36	1
25868_37	1
25868_38	1
25868_39	1
25868_4	1
25868_40	1
25868_41	1
25868_42	1
25868_43	1
25868_44	1
25868_45	1
25868_46	1
25868_47	1
25868_48	1
25868_49	1
25868_5	1
25868_50	1
25868_51	1
25868_52	1
25868_53	1
25868_54	1
25868_55	1
25868_56	1
25868_57	1
25868_58	1
25868_59	1
25868_6	1
25868_60	1
25868_61	1
25868_62	1
25868_63	1
25868_64	1
25868_65	1
25868_66	1
25868_67	1
25868_68	1
25868_69	1
25868_7	1
25868_70	1
25868_71	1
25868_72	1
25868_73	1
25868_74	1
25868_75	1
25868_76	1
25868_77	1
25868_78	1
25868_79	1
25868_8	1
25868_80	1
25868_81	1
25868_82	1
25868_83	1
25868_84	1
25868_85	1
25868_86	1
25868_87	1
25868_88	1
25868_89	1
25868_9	1
25868_90	1
25868_91	1
25868_92	1
25868_93	1
25868_94	1
